id,questionTitle,contentId,acceptedAnswer,qowner,tags
30182,"Android Intent directly to Facebook sharing?",30182,0,3141985,<android><facebook>
30183,"OpenSSL Encryption of Session Key",30183,0,1024973,<java><openssl><public-key-encryption>
30184,"Watir-Webdriver Windows Firefox slow text entry",30184,0,3399164,<watir><watir-webdriver>
30185,"Django - How to duplicate a model instance that uses a m2m field with a through model",30185,0,13009,<django><django-models><django-admin>
30186,"How do I compare the contents of a capture with another string in lua",30186,0,3542684,<string><lua><gsub>
30187,"C++ - Zip Utils unzipping from memory to memory",30187,0,3213103,<c++><zip>
30188,"HTML Full Screen Image Margin Issue",30188,0,1744228,<html><css>
30189,"Java: nullpointer exception",30189,0,3530258,<java><nullpointerexception>
30190,"Using a value as the title of another table -- is this bad practice?",30190,0,2312624,<mysql>
30191,"google map with multiple markers is not appearing",30191,0,2692140,<javascript><google-maps><razor>
30192,"Page numbering restarts when I changed the orientation of the page - Microsoft Office",30192,0,3544828,<ms-word><orientation>
30193,"User Defined Annotations",30193,0,1888360,<java><annotations>
30194,"TableView error after animating in iOS",30194,0,3209332,<ios><objective-c><uitableview><didselectrowatindexpath>
30195,"Change UINavigationBar back button title",30195,0,2003204,<ios><uinavigationcontroller><title><back-button>
30196,"Laravel angularJS CORS using barryvdh/laravel-cors",30196,0,1139107,<angularjs><nginx><laravel><cors>
30197,"When to allow deep object navigation and when to avoid it?",30197,0,1211528,<oop>
30198,"Redshift - Adding a column, do we have to change our previous CSVs to include it?",30198,0,524481,<amazon-redshift>
30199,"Get variable from thread after method has finished executing",30199,0,2659831,<c#><multithreading>
30200,"Z-index object center alignment",30200,0,3461434,<html><css><z-index><center>
30201,"Making a Single field editable in a Databound Gridview",30201,0,2452611,<c#><asp.net><gridview>
30202,"Subscribing to characteristics of peripheral",30202,0,2697501,<ios><ios7><monotouch><core-bluetooth><ios-bluetooth>
30203,"Why is the data in variable different when using these two sets of statements?",30203,0,341062,<c++><visual-c++>
30204,"Order List to view in TreeView",30204,0,3412531,<c#><winforms><dictionary><treeview>
30205,"jquery form validation plugin rule to check value of field",30205,0,759549,<jquery><jquery-validate>
30206,"Form php action not working",30206,0,2701307,<php><html><forms><button><action>
30207,"Intent photoPickerIntent = new Intent(Intent.ACTION_PICK); photoPickerIntent.setType(""video/*"");",30207,0,3507894,<android><video><android-intent><android-mediaplayer>
30208,"I need for my <a> link tag to show up as a clickable link in my dropdown menu not just show the text value",30208,0,3471236,<java><jquery><asp.net>
30209,"Executing and killing a shell process using python script",30209,0,2318515,<python><shell>
30210,"Mirroring git branch",30210,0,998523,<git><github><git-branch><gitolite><mirroring>
30211,"Is it possible to programmatically trigger voice dictation on a text input form field in iOS mobile Safari using JavaScript?",30211,0,1079320,<javascript><ios><mobile-safari><voice-recognition>
30212,"Foreign row not deleted (have cascade), why?",30212,0,397195,<mysql><foreign-keys>
30213,"Open/Save SWT Text Object with ObjectOutput/InputStream",30213,0,1952956,<java><swt>
30214,"SharedPefs seeminly wiped even though I use them to auto login",30214,0,1795294,<java><android><login><sharedpreferences>
30215,"Delete from Binary Search Tree in Java",30215,0,1901074,<java><binary-search-tree><deleting>
30216,"Create a results table from lists",30216,0,3471122,<python><dataset>
30217,"getting .git to ignore symlinks",30217,0,399696,<git><symlink>
30218,"How to write Java e2e (end to end) tests",30218,0,3417739,<java><unit-testing><junit><end-to-end>
30219,"AngularJS - updating the model shared by different controllers",30219,0,995242,<javascript><angularjs>
30220,"How to change page location in Wordpress",30220,0,2365514,<php><wordpress>
30221,"Vqmod xml don't effect",30221,0,3551530,<php><xml><opencart>
30222,"reader.Read() is always empty...but why?",30222,0,3551926,<c#><database><if-statement>
30223,"OpenGL ES 2.0 stride performance",30223,0,851258,<opengl-es>
30224,"AFNetworking 2.0 and use cache only when offline",30224,0,1136433,<ios><caching><offline><afnetworking-2>
30225,"dynamic jQuery effect",30225,0,993734,<javascript><jquery>
30226,"Overwriting memory ?Using malloc in C, when calling structure",30226,0,3476256,<c>
30227,"Rails database date issues",30227,0,3216968,<ruby-on-rails><ruby>
30228,"fwrite printing garbage values like @@@@@",30228,0,1529007,<c><fwrite>
30229,"How to populate a json array object dynamically?",30229,0,1069473,<javascript><arrays><json>
30230,"How to make a function save modifications to a struct input in C++?",30230,0,3552865,<c++><struct><io>
30231,"Switch Python Version for Vim & Syntastic",30231,0,2846888,<python><vim><syntastic>
30232,"Trying to run newaliases: newaliases: fatal: /etc/: file has 85 hard links",30232,0,551904,<ubuntu><alias><postfix><hardlink>
30233,"Eclipse: Getting error when adding external class / jar files to build path: ""XYZ Cannot be resolved to a type""",30233,0,900570,<java><eclipse><jar><.class-file>
30234,"Take screenshot from window content (without border)",30234,0,2725299,<c#>
30235,"Apache 403 after /var/www backup",30235,0,1907154,<wordpress><apache><rhel>
30236,"OpenFile Dialog in Java gives null as response",30236,0,3281927,<java><null><java-util-scanner><bufferedreader><filechooser>
30237,"PHP split a very big number",30237,0,2140666,<php><split><numbers>
30238,"Problems converting a string date to NSDate",30238,0,316469,<ios><nsdate>
30239,"openCV - videocapture of webcam - latency issue",30239,0,3544665,<c++><opencv><camera><augmented-reality>
30240,"Laravel 4 how check if a route only comes/redirected from another route?",30240,0,2002495,<laravel><laravel-4><laravel-routing>
30241,"iOS in app purchase API",30241,0,1993196,<ios><in-app-purchase>
30242,"Merging two MySQL tables with sorted datetime",30242,0,1596143,<mysql><merge>
30243,"Clear cookies on closing browser in php codeigniter",30243,0,3086142,<php><codeigniter><cookies>
30244,"disable flow control in .bashrc for vim mapping",30244,0,2727354,<bash><vim>
30245,"JQuery each count result error",30245,0,1459692,<jquery><each>
30246,"(SOLVED) Little issue with Yii CDbCriteria Joins",30246,0,2975318,<php><mysql><activerecord><yii><criteria>
30247,"Playframework I believe is using java 7, I'm getting Unsupported major.minor version 51.0",30247,0,39677,<java><scala><playframework>
30248,"How do I dynamically update displayed elements in D3",30248,0,433168,<d3.js>
30249,"Getting back the correct values when using classes in Python",30249,0,3539939,<python><string><main>
30250,"Displaying data on a datagrid too slow",30250,0,2346616,<c#><wpf><wpfdatagrid>
30251,"Want to keep running the exchange migration code after closing the web browser",30251,0,3559462,<c#><asp.net-mvc><process><background><exchange-server>
30252,"Matlab SocketSever",30252,0,2688423,<matlab><serversocket>
30253,"""Implicit destructor"" in c++",30253,0,484248,<c++><linker><destructor>
30254,"Is there any possibilities to have native android code?",30254,0,2871328,<java><android><neomad>
30255,"Php find image src in file",30255,0,3561070,<php><html><arrays>
30256,"JMeter create HTTP request body based on a previous response",30256,0,500438,<java><http><rest><jmeter>
30257,"How to add a request parameter to ajax Request for jQuery dataTable initialized from jSON and mapped by Spring",30257,0,417291,<java><jquery><ajax><json><spring>
30258,"SSRS RDL SUM IF expression",30258,0,496271,<reporting-services><rdlc>
30259,"How to summarize multiple logical columns into one extra column?",30259,0,1612604,<r>
30260,"SINGLEVALUEQUERY and MULTIVALUEQUERY with Pentaho Report Designer",30260,0,1874087,<open-source><formula><pentaho>
30261,"Copy a string splitted to another string",30261,0,1644722,<java><string><syntax>
30262,"How to reload rootViewController from appDelegate",30262,0,748343,<ios><objective-c><uinavigationcontroller><rootview>
30263,"How to time-box an algorithm in Ruby?",30263,0,1454117,<ruby><iterative-deepening>
30264,"how to use jquery to avoid session timeout for content inside iframe",30264,0,1600419,<jquery><iframe>
30265,"Setting numpoints in matplotlib legend does not work",30265,0,3211564,<python><matplotlib><legend>
30266,"getting Dagger to inject mock objects when doing espresso functional testing for Android",30266,0,159825,<android><dependency-injection><functional-testing><dagger><android-espresso>
30267,"500 Internal Server Error with Django 1.6 on EC2, django.wsgi",30267,0,3562616,<python><django><apache><amazon-web-services><amazon-ec2>
30268,"How to pass variable in real time?",30268,0,2873909,<php><jquery><ajax>
30269,"Can't write accented characters to MySQL using ADO/ODBC",30269,0,12379,<mysql><encoding><utf-8><odbc><ado>
30270,"putting a series of php variables in a sql query?",30270,0,3408005,<php><sql>
30271,"How to vertically center a div with sass (compass)?",30271,0,79445,<css3><sass><vertical-alignment><mixins><compass-sass>
30272,"error: Comparator is abstract; cannot be instantiated",30272,0,3206215,<java><comparator>
30273,"Google Tag Manager for Android NullPointerException",30273,0,1692855,<java><android><google-analytics><nullpointerexception><google-tag-manager>
30274,"Changing elasticsearch index's shard-count on the next index-rotation",30274,0,2463134,<elasticsearch><logstash><kibana>
30275,"JavaScript display child div on mouseover",30275,0,2087465,<javascript><html><grandchild>
30276,"QGraphicsView doesn't resize after pixmap scale, while pixmap not centered any more",30276,0,2979150,<python><qt><pyqt><qgraphicsview><qgraphicsscene>
30277,"Easiest way to move a commit in the commit history on the same branch",30277,0,1257541,<git><github>
30278,"MySQL: Query to merge",30278,0,2985284,<mysql>
30279,"Plugin css overide by theme and damages layout of plugin",30279,0,3317338,<css><html5><wordpress><plugins><themes>
30280,"How to uninstall homebrew?",30280,0,3494704,<python><homebrew>
30281,"Vertically centered, absolute positioned element only displaying correctly in Chrome",30281,0,3566828,<css>
30282,"Are WebServices Stateless if I have a Static variable?",30282,0,3044096,<c#><vb.net><web-services><variables><static>
30283,"Control Panel PIDLs odd behavior",30283,0,1290777,<c><winapi><com><windows-shell>
30284,"Retained order from data.frame in boxplot",30284,0,661951,<r><data.frame>
30285,"Search records bases on latest record in a hasmany relationship",30285,0,1690588,<grails><grails-domain-class><grails-2.3>
30286,"HTML - cookies between pages.",30286,0,3557125,<javascript><html><cookies>
30287,"Ruby string concat with webrick",30287,0,994176,<ruby>
30288,"Convert time series with 3-seconds update to time series with other interval",30288,0,2927301,<r><time-series><zoo>
30289,"How to avoid using global variables in this case",30289,0,3046721,<r><global-variables>
30290,"Where do I put logic for when an iOS application hard closes and comes back?",30290,0,819486,<ios><lifecycle>
30291,"How to change direction of existing link in zoomcharts",30291,0,1734996,<hyperlink><zoomcharts>
30292,"Vector keeps the same object class for all drawers in java",30292,0,3570020,<java><data><vector><java-util-scanner>
30293,"Redis publish from a csv. No error but No data received",30293,0,2748540,<python><csv><redis><publish>
30294,"Copying Cell Value to another sheet in Excel with VBA",30294,0,3569697,<excel><vba><excel-vba><excel-2013>
30295,"Determining Exponent of Power of Two Integer?",30295,0,1944099,<c++><int>
30296,"Count number of times a word appears in php array",30296,0,3476944,<php><arrays><string>
30297,"Error C2512: no appropriate default constructor available - Why if properties are being initialized in constructor?",30297,0,2410581,<c++><constructor><attributes>
30298,"preventDefault() traps mouseleave event on touchstart",30298,0,868082,<javascript><jquery>
30299,"perl subroutine reference can't get value",30299,0,1374478,<perl>
30300,"How do I set default value of select box in directive",30300,0,3083705,<angularjs><angularjs-directive><angularjs-ng-repeat>
30301,"Moq Unit test fails when calling a Service",30301,0,1258671,<c#><unit-testing><moq>
